Scoring,Facet,Code,Item,Factor,Number,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,rating.response,rating.rt,date,frameRate,expName,session,participant,
+,Self-consciousness,N4,Find it difficult to approach others.,Neuroticism,13,0,0,0,12,1,6.66,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Artistic interests,O2,Believe in the importance of art.,Openness,53,0,1,1,52,4,5.13,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Adventurousness,O4,Prefer to stick with things that I know.,Openness,62,0,2,2,61,1,5.529,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Cautiousness,C6,Make rash decisions.,Conscientiousness,118,0,3,3,117,1,1.698,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Adventurousness,O4,Dislike changes.,Openness,63,0,4,4,62,3,6.282,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Achievement-striving,C4,Put little time and effort into my work.,Conscientiousness,111,0,5,5,110,1,3.094,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Cooperation,A4,Love a good fight.,Agreeableness,85,0,6,6,84,4,8.583,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Cautiousness,C6,Act without thinking.,Conscientiousness,120,0,7,7,119,2,1.98,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Sympathy,A6,Am not interested in other people's problems.,Agreeableness,95,0,8,8,94,1,4.494,2017_May_25_1057,59.[phone],IPIP-NEO-120,001,,
+,Dutifulness,C3,Tell the truth.,Conscientiousness,106,0,9,9,105,3,2.648,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Cheerfulness,E6,Have a lot of fun.,Extraversion,46,0,10,10,45,4,4.179,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Actvity level,E4,Like to take it easy.,Extraversion,40,0,11,11,39,3,4.181,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Vulnerability,N6,Panic easily.,Neuroticism,21,0,12,12,20,1,2.149,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Friendliness,E1,Make friends easily.,Extraversion,25,0,13,13,24,5,1.963,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Immoderation,N5,Go on binges.,Neuroticism,17,0,14,14,16,3,1.679,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Self-discipline,C5,Waste my time.,Conscientiousness,115,0,15,15,114,1,2.248,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Adventurousness,O4,Prefer variety to routine.,Openness,61,0,16,16,60,3,9.25,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Anxiety,N1,Fear for the worst.,Neuroticism,2,0,17,17,1,1,2.348,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
+,Vulnerability,N6,Become overwhelmed by events.,Neuroticism,22,0,18,18,21,1,2.531,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
-,Orderliness,C2,Often forget to put things back in their proper place.,Conscientiousness,102,0,19,19,101,2,3.444,2017_May_25_1057,59.934125824,IPIP-NEO-120,001,,
